In group 5: 67383  58019  28083  61352  
In group 6: 242649  106199  132060  239784  328762  242068  284094  228909  141929  324219  267730  282481  129414  225677  189648  303624  
Now curNum = 67383, try to add 67383
Now curNum = -9223372036854775808, try to add 225677
Now curNum = -9223372036854775808, try to add 189648
Now curNum = -9223372036854775808, try to add 141929
Now curNum = -9223372036854775808, try to add 132060
Now curNum = -9223372036854775808, try to add 129414
Now curNum = -9223372036854775808, try to add 106199
Now curNum = -9223372036854775808, try to add 228909
Now curNum = -9223372036854775808, try to add 28083
Now curNum = -9223372036854775808, try to add 225677
Now curNum = -9223372036854775808, try to add 189648
Now curNum = -9223372036854775808, try to add 141929
Now curNum = -9223372036854775808, try to add 132060
Now curNum = -9223372036854775808, try to add 129414
Now curNum = -9223372036854775808, try to add 106199
Now curNum = -9223372036854775808, try to add 225677
Now curNum = -9223372036854775808, try to add 28083
Now curNum = -9223372036854775808, try to add 189648
Now curNum = -9223372036854775808, try to add 141929
Now curNum = -9223372036854775808, try to add 132060
Now curNum = -9223372036854775808, try to add 129414
Now curNum = -9223372036854775808, try to add 106199
Now curNum = -9223372036854775808, try to add 189648
Now curNum = -9223372036854775808, try to add 28083
Now curNum = -9223372036854775808, try to add 141929
Now curNum = -9223372036854775808, try to add 132060
Now curNum = -9223372036854775808, try to add 129414
Now curNum = -9223372036854775808, try to add 106199
Now curNum = -9223372036854775808, try to add 141929
Now curNum = -9223372036854775808, try to add 28083
Now curNum = -9223372036854775808, try to add 132060
Now curNum = -9223372036854775808, try to add 129414
Now curNum = -9223372036854775808, try to add 106199
Now curNum = -9223372036854775808, try to add 132060
Now curNum = -9223372036854775808, try to add 28083
Now curNum = -9223372036854775808, try to add 129414
Now curNum = -9223372036854775808, try to add 106199
Now curNum = -9223372036854775808, try to add 129414
Now curNum = -9223372036854775808, try to add 28083
Now curNum = -9223372036854775808, try to add 106199
Now curNum = -9223372036854775808, try to add 106199
Now curNum = -9223372036854775808, try to add 28083
Now curNum = -9223372036854775808, try to add 239784
Now curNum = -9223372036854775808, try to add 58019
Now curNum = -9223372036854775808, try to add 28083
Now curNum = -9223372036854775808, try to add 228909
Now curNum = -9223372036854775808, try to add 225677
Now curNum = -9223372036854775808, try to add 189648
Now curNum = -9223372036854775808, try to add 141929
Now curNum = -9223372036854775808, try to add 132060
Now curNum = -9223372036854775808, try to add 129414
Now curNum = -9223372036854775808, try to add 106199
Now curNum = -9223372036854775808, try to add 228909
Now curNum = -9223372036854775808, try to add 28083
Now curNum = -9223372036854775808, try to add 225677
Now curNum = -9223372036854775808, try to add 189648
Now curNum = -9223372036854775808, try to add 141929
Now curNum = -9223372036854775808, try to add 132060
Now curNum = -9223372036854775808, try to add 129414
Now curNum = -9223372036854775808, try to add 106199
Now curNum = -9223372036854775808, try to add 225677
Now curNum = -9223372036854775808, try to add 28083
Now curNum = -9223372036854775808, try to add 189648
Now curNum = -9223372036854775808, try to add 141929
Now curNum = -9223372036854775808, try to add 132060
Now curNum = -9223372036854775808, try to add 129414
Now curNum = -9223372036854775808, try to add 106199
Now curNum = -9223372036854775808, try to add 189648
Now curNum = -9223372036854775808, try to add 28083
Now curNum = -9223372036854775808, try to add 141929
Now curNum = -9223372036854775808, try to add 132060
Now curNum = -9223372036854775808, try to add 129414
Now curNum = -9223372036854775808, try to add 106199
Now curNum = -9223372036854775808, try to add 141929
Now curNum = -9223372036854775808, try to add 28083
Now curNum = -9223372036854775808, try to add 132060
Now curNum = -9223372036854775808, try to add 129414
Now curNum = -9223372036854775808, try to add 106199
Now curNum = -9223372036854775808, try to add 132060
Now curNum = -9223372036854775808, try to add 28083
Now curNum = -9223372036854775808, try to add 129414
Now curNum = -9223372036854775808, try to add 106199
Now curNum = -9223372036854775808, try to add 129414
Now curNum = -9223372036854775808, try to add 28083
Now curNum = -9223372036854775808, try to add 106199
Now curNum = -9223372036854775808, try to add 106199
Now curNum = -9223372036854775808, try to add 28083
Now curNum = -9223372036854775808, try to add 228909
Now curNum = -9223372036854775808, try to add 58019
Now curNum = -9223372036854775808, try to add 28083
Now curNum = -9223372036854775808, try to add 225677
Now curNum = -9223372036854775808, try to add 189648
Now curNum = -9223372036854775808, try to add 141929
Now curNum = -9223372036854775808, try to add 132060
Now curNum = -9223372036854775808, try to add 129414
Now curNum = -9223372036854775808, try to add 106199
Now curNum = -9223372036854775808, try to add 225677
Now curNum = -9223372036854775808, try to add 28083
Now curNum = -9223372036854775808, try to add 189648
Now curNum = -9223372036854775808, try to add 141929
Now curNum = -9223372036854775808, try to add 132060
Now curNum = -9223372036854775808, try to add 129414
Now curNum = -9223372036854775808, try to add 106199
Now curNum = -9223372036854775808, try to add 189648
Now curNum = -9223372036854775808, try to add 28083
Now curNum = -9223372036854775808, try to add 141929
Now curNum = -9223372036854775808, try to add 132060
Now curNum = -9223372036854775808, try to add 129414
Now curNum = -9223372036854775808, try to add 106199
Now curNum = -9223372036854775808, try to add 141929
Now curNum = -9223372036854775808, try to add 28083
Now curNum = -9223372036854775808, try to add 132060
Now curNum = -9223372036854775808, try to add 129414
Now curNum = -9223372036854775808, try to add 106199
Now curNum = -9223372036854775808, try to add 132060
Now curNum = -9223372036854775808, try to add 28083
Now curNum = -9223372036854775808, try to add 129414
Now curNum = -9223372036854775808, try to add 106199
Now curNum = -9223372036854775808, try to add 129414
Now curNum = -9223372036854775808, try to add 28083
Now curNum = -9223372036854775808, try to add 106199
Now curNum = -9223372036854775808, try to add 106199
Now curNum = -9223372036854775808, try to add 28083
Now curNum = -9223372036854775808, try to add 225677
Now curNum = -9223372036854775808, try to add 58019
Now curNum = -9223372036854775808, try to add 28083
Now curNum = -9223372036854775808, try to add 189648
Now curNum = -9223372036854775808, try to add 141929
Now curNum = -9223372036854775808, try to add 132060
Now curNum = -9223372036854775808, try to add 129414
Now curNum = -9223372036854775808, try to add 106199
Now curNum = -9223372036854775808, try to add 189648
Now curNum = -9223372036854775808, try to add 28083
Now curNum = -9223372036854775808, try to add 141929
Now curNum = -9223372036854775808, try to add 132060
Now curNum = -9223372036854775808, try to add 129414
Now curNum = -9223372036854775808, try to add 106199
Now curNum = -9223372036854775808, try to add 141929
Now curNum = -9223372036854775808, try to add 28083
Now curNum = -9223372036854775808, try to add 132060
Now curNum = -9223372036854775808, try to add 129414
Now curNum = -9223372036854775808, try to add 106199
Now curNum = -9223372036854775808, try to add 132060
Now curNum = -9223372036854775808, try to add 28083
Now curNum = -9223372036854775808, try to add 129414
Now curNum = -9223372036854775808, try to add 106199
Now curNum = -9223372036854775808, try to add 129414
Now curNum = -9223372036854775808, try to add 28083
Now curNum = -9223372036854775808, try to add 106199
Now curNum = -9223372036854775808, try to add 106199
Now curNum = -9223372036854775808, try to add 28083
Now curNum = -9223372036854775808, try to add 189648
Now curNum = -9223372036854775808, try to add 58019
Now curNum = -9223372036854775808, try to add 28083
Now curNum = -9223372036854775808, try to add 141929
Now curNum = -9223372036854775808, try to add 132060
Now curNum = -9223372036854775808, try to add 129414
Now curNum = -9223372036854775808, try to add 106199
Now curNum = -9223372036854775808, try to add 141929
Now curNum = -9223372036854775808, try to add 28083
Now curNum = -9223372036854775808, try to add 132060
Now curNum = -9223372036854775808, try to add 129414
Now curNum = -9223372036854775808, try to add 106199
Now curNum = -9223372036854775808, try to add 132060
Now curNum = -9223372036854775808, try to add 28083
Now curNum = -9223372036854775808, try to add 129414
Now curNum = -9223372036854775808, try to add 106199
Now curNum = -9223372036854775808, try to add 129414
Now curNum = -9223372036854775808, try to add 28083
Now curNum = -9223372036854775808, try to add 106199
Now curNum = -9223372036854775808, try to add 106199
Now curNum = -9223372036854775808, try to add 28083
Now curNum = -9223372036854775808, try to add 141929
Now curNum = -9223372036854775808, try to add 58019
Now curNum = -9223372036854775808, try to add 28083
Now curNum = -9223372036854775808, try to add 132060
Now curNum = -9223372036854775808, try to add 129414
Now curNum = -9223372036854775808, try to add 106199
Now curNum = -9223372036854775808, try to add 132060
Now curNum = -9223372036854775808, try to add 28083
Now curNum = -9223372036854775808, try to add 129414
Now curNum = -9223372036854775808, try to add 106199
Now curNum = -9223372036854775808, try to add 129414
Now curNum = -9223372036854775808, try to add 28083
Now curNum = -9223372036854775808, try to add 106199
Now curNum = -9223372036854775808, try to add 106199
Now curNum = -9223372036854775808, try to add 28083
Now curNum = -9223372036854775808, try to add 132060
Now curNum = -9223372036854775808, try to add 58019
Now curNum = -9223372036854775808, try to add 28083
Now curNum = -9223372036854775808, try to add 129414
Now curNum = -9223372036854775808, try to add 106199
Now curNum = -9223372036854775808, try to add 129414
Now curNum = -9223372036854775808, try to add 28083
Now curNum = -9223372036854775808, try to add 106199
Now curNum = -9223372036854775808, try to add 106199
Now curNum = -9223372036854775808, try to add 28083
Now curNum = -9223372036854775808, try to add 129414
Now curNum = -9223372036854775808, try to add 58019
Now curNum = -9223372036854775808, try to add 28083
Now curNum = -9223372036854775808, try to add 106199
Now curNum = -9223372036854775808, try to add 106199
Now curNum = -9223372036854775808, try to add 28083
Now curNum = -9223372036854775808, try to add 106199
Now curNum = -9223372036854775808, try to add 58019
Now curNum = -9223372036854775808, try to add 28083
Now curNum = -9223372036854775808, try to add 267730
Now curNum = -9223372036854775808, try to add 61352
Now curNum = -9223372036854775808, try to add 58019
Now curNum = -9223372036854775808, try to add 28083
Now curNum = -9223372036854775808, try to add 242649
Now curNum = -9223372036854775808, try to add 242068
Now curNum = -9223372036854775808, try to add 239784
Now curNum = -9223372036854775808, try to add 228909
Now curNum = -9223372036854775808, try to add 225677
Now curNum = -9223372036854775808, try to add 189648
Now curNum = -9223372036854775808, try to add 141929
Now curNum = -9223372036854775808, try to add 132060
Now curNum = -9223372036854775808, try to add 129414
Now curNum = -9223372036854775808, try to add 106199
Now curNum = -9223372036854775808, try to add 242649
Now curNum = -9223372036854775808, try to add 28083
Now curNum = -9223372036854775808, try to add 242068
Now curNum = -9223372036854775808, try to add 239784
Now curNum = -9223372036854775808, try to add 228909
Now curNum = -9223372036854775808, try to add 225677
Now curNum = -9223372036854775808, try to add 189648
Now curNum = -9223372036854775808, try to add 141929
Now curNum = -9223372036854775808, try to add 132060
Now curNum = -9223372036854775808, try to add 129414
Now curNum = -9223372036854775808, try to add 106199
Now curNum = -9223372036854775808, try to add 242068
Now curNum = -9223372036854775808, try to add 28083
Now curNum = -9223372036854775808, try to add 239784
Now curNum = -9223372036854775808, try to add 228909
Now curNum = -9223372036854775808, try to add 225677
Now curNum = -9223372036854775808, try to add 189648
Now curNum = -9223372036854775808, try to add 141929
Now curNum = -9223372036854775808, try to add 132060
Now curNum = -9223372036854775808, try to add 129414
Now curNum = -9223372036854775808, try to add 106199
Now curNum = -9223372036854775808, try to add 239784
Now curNum = -9223372036854775808, try to add 28083
Now curNum = -9223372036854775808, try to add 228909
Now curNum = -9223372036854775808, try to add 225677
Now curNum = -9223372036854775808, try to add 189648
Now curNum = -9223372036854775808, try to add 141929
Now curNum = -9223372036854775808, try to add 132060
Now curNum = -9223372036854775808, try to add 129414
Now curNum = -9223372036854775808, try to add 106199
Now curNum = -9223372036854775808, try to add 228909
Now curNum = -9223372036854775808, try to add 28083
Now curNum = -9223372036854775808, try to add 225677
Now curNum = -9223372036854775808, try to add 189648
Now curNum = -9223372036854775808, try to add 141929
Now curNum = -9223372036854775808, try to add 132060
Now curNum = -9223372036854775808, try to add 129414
Now curNum = -9223372036854775808, try to add 106199
Now curNum = -9223372036854775808, try to add 225677
Now curNum = -9223372036854775808, try to add 28083
Now curNum = -9223372036854775808, try to add 189648
Now curNum = -9223372036854775808, try to add 141929
Now curNum = -9223372036854775808, try to add 132060
Now curNum = -9223372036854775808, try to add 129414
Now curNum = -9223372036854775808, try to add 106199
Now curNum = -9223372036854775808, try to add 189648
Now curNum = -9223372036854775808, try to add 28083
Now curNum = -9223372036854775808, try to add 141929
Now curNum = -9223372036854775808, try to add 132060
Now curNum = -9223372036854775808, try to add 129414
Now curNum = -9223372036854775808, try to add 106199
Now curNum = -9223372036854775808, try to add 141929
Now curNum = -9223372036854775808, try to add 28083
Now curNum = -9223372036854775808, try to add 132060
Now curNum = -9223372036854775808, try to add 129414
Now curNum = -9223372036854775808, try to add 106199
Now curNum = -9223372036854775808, try to add 132060
Now curNum = -9223372036854775808, try to add 28083
Now curNum = -9223372036854775808, try to add 129414
Now curNum = -9223372036854775808, try to add 106199
Now curNum = -9223372036854775808, try to add 129414
Now curNum = -9223372036854775808, try to add 28083
Now curNum = -9223372036854775808, try to add 106199
Now curNum = -9223372036854775808, try to add 106199
Now curNum = -9223372036854775808, try to add 28083
Now curNum = -9223372036854775808, try to add 242649
Now curNum = -9223372036854775808, try to add 58019
Now curNum = -9223372036854775808, try to add 28083
Now curNum = -9223372036854775808, try to add 242068
Now curNum = -9223372036854775808, try to add 239784
Now curNum = -9223372036854775808, try to add 228909
Now curNum = -9223372036854775808, try to add 225677
Now curNum = -9223372036854775808, try to add 189648
Now curNum = -9223372036854775808, try to add 141929
Now curNum = -9223372036854775808, try to add 132060
Now curNum = -9223372036854775808, try to add 129414
Now curNum = -9223372036854775808, try to add 106199
Now curNum = -9223372036854775808, try to add 242068
Now curNum = -9223372036854775808, try to add 28083
Now curNum = -9223372036854775808, try to add 239784
Now curNum = -9223372036854775808, try to add 228909
Now curNum = -9223372036854775808, try to add 225677
Now curNum = -9223372036854775808, try to add 189648
Now curNum = -9223372036854775808, try to add 141929
Now curNum = -9223372036854775808, try to add 132060
Now curNum = -9223372036854775808, try to add 129414
Now curNum = -9223372036854775808, try to add 106199
Now curNum = -9223372036854775808, try to add 239784
Now curNum = -9223372036854775808, try to add 28083
Now curNum = -9223372036854775808, try to add 228909
Now curNum = -9223372036854775808, try to add 225677
Now curNum = -9223372036854775808, try to add 189648
Now curNum = -9223372036854775808, try to add 141929
Now curNum = -9223372036854775808, try to add 132060
Now curNum = -9223372036854775808, try to add 129414
Now curNum = -9223372036854775808, try to add 106199
Now curNum = -9223372036854775808, try to add 228909
Now curNum = -9223372036854775808, try to add 28083
Now curNum = -9223372036854775808, try to add 225677
Now curNum = -9223372036854775808, try to add 189648
Now curNum = -9223372036854775808, try to add 141929
Now curNum = -9223372036854775808, try to add 132060
Now curNum = -9223372036854775808, try to add 129414
Now curNum = -9223372036854775808, try to add 106199
Now curNum = -9223372036854775808, try to add 225677
Now curNum = -9223372036854775808, try to add 28083
Now curNum = -9223372036854775808, try to add 189648
Now curNum = -9223372036854775808, try to add 141929
Now curNum = -9223372036854775808, try to add 132060
Now curNum = -9223372036854775808, try to add 129414
Now curNum = -9223372036854775808, try to add 106199
Now curNum = -9223372036854775808, try to add 189648
Now curNum = -9223372036854775808, try to add 28083
Now curNum = -9223372036854775808, try to add 141929
Now curNum = -9223372036854775808, try to add 132060
Now curNum = -9223372036854775808, try to add 129414
Now curNum = -9223372036854775808, try to add 106199
Now curNum = -9223372036854775808, try to add 141929
Now curNum = -9223372036854775808, try to add 28083
Now curNum = -9223372036854775808, try to add 132060
Now curNum = -9223372036854775808, try to add 129414
Now curNum = -9223372036854775808, try to add 106199
Now curNum = -9223372036854775808, try to add 132060
Now curNum = -9223372036854775808, try to add 28083
Now curNum = -9223372036854775808, try to add 129414
Now curNum = -9223372036854775808, try to add 106199
Now curNum = -9223372036854775808, try to add 129414
Now curNum = -9223372036854775808, try to add 28083
Now curNum = -9223372036854775808, try to add 106199
Now curNum = -9223372036854775808, try to add 106199
Now curNum = -9223372036854775808, try to add 28083
Now curNum = -9223372036854775808, try to add 242068
Now curNum = -9223372036854775808, try to add 58019
Now curNum = -9223372036854775808, try to add 28083
Now curNum = -9223372036854775808, try to add 239784
Now curNum = -9223372036854775808, try to add 228909
Now curNum = -9223372036854775808, try to add 225677
Now curNum = -9223372036854775808, try to add 189648
Now curNum = -9223372036854775808, try to add 141929
Now curNum = -9223372036854775808, try to add 132060
Now curNum = -9223372036854775808, try to add 129414
Now curNum = -9223372036854775808, try to add 106199
Now curNum = -9223372036854775808, try to add 239784
Now curNum = -9223372036854775808, try to add 28083
Now curNum = -9223372036854775808, try to add 228909
Now curNum = -9223372036854775808, try to add 225677
Now curNum = -9223372036854775808, try to add 189648
Now curNum = -9223372036854775808, try to add 141929
Now curNum = -9223372036854775808, try to add 132060
Now curNum = -9223372036854775808, try to add 129414
Now curNum = -9223372036854775808, try to add 106199
Now curNum = -9223372036854775808, try to add 228909
Now curNum = -9223372036854775808, try to add 28083
Now curNum = -9223372036854775808, try to add 225677
Now curNum = -9223372036854775808, try to add 189648
Now curNum = -9223372036854775808, try to add 141929
Now curNum = -9223372036854775808, try to add 132060
Now curNum = -9223372036854775808, try to add 129414
Now curNum = -9223372036854775808, try to add 106199
Now curNum = -9223372036854775808, try to add 225677
Now curNum = -9223372036854775808, try to add 28083
Now curNum = -9223372036854775808, try to add 189648
Now curNum = -9223372036854775808, try to add 141929
Now curNum = -9223372036854775808, try to add 132060
Now curNum = -9223372036854775808, try to add 129414
Now curNum = -9223372036854775808, try to add 106199
Now curNum = -9223372036854775808, try to add 189648
Now curNum = -9223372036854775808, try to add 28083
Now curNum = -9223372036854775808, try to add 141929
Now curNum = -9223372036854775808, try to add 132060
Now curNum = -9223372036854775808, try to add 129414
Now curNum = -9223372036854775808, try to add 106199
Now curNum = -9223372036854775808, try to add 141929
Now curNum = -9223372036854775808, try to add 28083
Now curNum = -9223372036854775808, try to add 132060
Now curNum = -9223372036854775808, try to add 129414
Now curNum = -9223372036854775808, try to add 106199
Now curNum = -9223372036854775808, try to add 132060
Now curNum = -9223372036854775808, try to add 28083
Now curNum = -9223372036854775808, try to add 129414
Now curNum = -9223372036854775808, try to add 106199
Now curNum = -9223372036854775808, try to add 129414
Now curNum = -9223372036854775808, try to add 28083
Now curNum = -9223372036854775808, try to add 106199
Now curNum = -9223372036854775808, try to add 106199
Now curNum = -9223372036854775808, try to add 28083
Now curNum = -9223372036854775808, try to add 239784
Now curNum = -9223372036854775808, try to add 58019
Now curNum = -9223372036854775808, try to add 28083
Now curNum = -9223372036854775808, try to add 228909
Now curNum = -9223372036854775808, try to add 225677
Now curNum = -9223372036854775808, try to add 189648
Now curNum = -9223372036854775808, try to add 141929
Now curNum = -9223372036854775808, try to add 132060
Now curNum = -9223372036854775808, try to add 129414
Now curNum = -9223372036854775808, try to add 106199
Now curNum = -9223372036854775808, try to add 228909
Now curNum = -9223372036854775808, try to add 28083
Now curNum = -9223372036854775808, try to add 225677
Now curNum = -9223372036854775808, try to add 189648
Now curNum = -9223372036854775808, try to add 141929
Now curNum = -9223372036854775808, try to add 132060
Now curNum = -9223372036854775808, try to add 129414
Now curNum = -9223372036854775808, try to add 106199
Now curNum = -9223372036854775808, try to add 225677
Now curNum = -9223372036854775808, try to add 28083
Now curNum = -9223372036854775808, try to add 189648
Now curNum = -9223372036854775808, try to add 141929
Now curNum = -9223372036854775808, try to add 132060
Now curNum = -9223372036854775808, try to add 129414
Now curNum = -9223372036854775808, try to add 106199
Now curNum = -9223372036854775808, try to add 189648
Now curNum = -9223372036854775808, try to add 28083
Now curNum = -9223372036854775808, try to add 141929
Now curNum = -9223372036854775808, try to add 132060
Now curNum = -9223372036854775808, try to add 129414
Now curNum = -9223372036854775808, try to add 106199
Now curNum = -9223372036854775808, try to add 141929
Now curNum = -9223372036854775808, try to add 28083
Now curNum = -9223372036854775808, try to add 132060
Now curNum = -9223372036854775808, try to add 129414
Now curNum = -9223372036854775808, try to add 106199
Now curNum = -9223372036854775808, try to add 132060
Now curNum = -9223372036854775808, try to add 28083
Now curNum = -9223372036854775808, try to add 129414
Now curNum = -9223372036854775808, try to add 106199
Now curNum = -9223372036854775808, try to add 129414
Now curNum = -9223372036854775808, try to add 28083
Now curNum = -9223372036854775808, try to add 106199
Now curNum = -9223372036854775808, try to add 106199
Now curNum = -9223372036854775808, try to add 28083
Now curNum = -9223372036854775808, try to add 228909
Now curNum = -9223372036854775808, try to add 58019
Now curNum = -9223372036854775808, try to add 28083
Now curNum = -9223372036854775808, try to add 225677
Now curNum = -9223372036854775808, try to add 189648
Now curNum = -9223372036854775808, try to add 141929
Now curNum = -9223372036854775808, try to add 132060
Now curNum = -9223372036854775808, try to add 129414
Now curNum = -9223372036854775808, try to add 106199
Now curNum = -9223372036854775808, try to add 225677
Now curNum = -9223372036854775808, try to add 28083
Now curNum = -9223372036854775808, try to add 189648
Now curNum = -9223372036854775808, try to add 141929
Now curNum = -9223372036854775808, try to add 132060
Now curNum = -9223372036854775808, try to add 129414
Now curNum = -9223372036854775808, try to add 106199
Now curNum = -9223372036854775808, try to add 189648
Now curNum = -9223372036854775808, try to add 28083
Now curNum = -9223372036854775808, try to add 141929
Now curNum = -9223372036854775808, try to add 132060
Now curNum = -9223372036854775808, try to add 129414
Now curNum = -9223372036854775808, try to add 106199
Now curNum = -9223372036854775808, try to add 141929
Now curNum = -9223372036854775808, try to add 28083
Now curNum = -9223372036854775808, try to add 132060
Now curNum = -9223372036854775808, try to add 129414
Now curNum = -9223372036854775808, try to add 106199
Now curNum = -9223372036854775808, try to add 132060
Now curNum = -9223372036854775808, try to add 28083
Now curNum = -9223372036854775808, try to add 129414
Now curNum = -9223372036854775808, try to add 106199
Now curNum = -9223372036854775808, try to add 129414
Now curNum = -9223372036854775808, try to add 28083
Now curNum = -9223372036854775808, try to add 106199
Now curNum = -9223372036854775808, try to add 106199
Now curNum = -9223372036854775808, try to add 28083
Now curNum = -9223372036854775808, try to add 225677
Now curNum = -9223372036854775808, try to add 58019
Now curNum = -9223372036854775808, try to add 28083
Now curNum = -9223372036854775808, try to add 189648
Now curNum = -9223372036854775808, try to add 141929
Now curNum = -9223372036854775808, try to add 132060
Now curNum = -9223372036854775808, try to add 129414
Now curNum = -9223372036854775808, try to add 106199
Now curNum = -9223372036854775808, try to add 189648
Now curNum = -9223372036854775808, try to add 28083
Now curNum = -9223372036854775808, try to add 141929
Now curNum = -9223372036854775808, try to add 132060
Now curNum = -9223372036854775808, try to add 129414
Now curNum = -9223372036854775808, try to add 106199
Now curNum = -9223372036854775808, try to add 141929
Now curNum = -9223372036854775808, try to add 28083
Now curNum = -9223372036854775808, try to add 132060
Now curNum = -9223372036854775808, try to add 129414
Now curNum = -9223372036854775808, try to add 106199
Now curNum = -9223372036854775808, try to add 132060
Now curNum = -9223372036854775808, try to add 28083
Now curNum = -9223372036854775808, try to add 129414
Now curNum = -9223372036854775808, try to add 106199
Now curNum = -9223372036854775808, try to add 129414
Now curNum = -9223372036854775808, try to add 28083
Now curNum = -9223372036854775808, try to add 106199
Now curNum = -9223372036854775808, try to add 106199
Now curNum = -9223372036854775808, try to add 28083
Now curNum = -9223372036854775808, try to add 189648
Now curNum = -9223372036854775808, try to add 58019
Now curNum = -9223372036854775808, try to add 28083
Now curNum = -9223372036854775808, try to add 141929
Now curNum = -9223372036854775808, try to add 132060
Now curNum = -9223372036854775808, try to add 129414
Now curNum = -9223372036854775808, try to add 106199
Now curNum = -9223372036854775808, try to add 141929
Now curNum = -9223372036854775808, try to add 28083
Now curNum = -9223372036854775808, try to add 132060
Now curNum = -9223372036854775808, try to add 129414
Now curNum = -9223372036854775808, try to add 106199
Now curNum = -9223372036854775808, try to add 132060
Now curNum = -9223372036854775808, try to add 28083
Now curNum = -9223372036854775808, try to add 129414
Now curNum = -9223372036854775808, try to add 106199
Now curNum = -9223372036854775808, try to add 129414
Now curNum = -9223372036854775808, try to add 28083
Now curNum = -9223372036854775808, try to add 106199
Now curNum = -9223372036854775808, try to add 106199
Now curNum = -9223372036854775808, try to add 28083
Now curNum = -9223372036854775808, try to add 141929
Now curNum = -9223372036854775808, try to add 58019
Now curNum = -9223372036854775808, try to add 28083
Now curNum = -9223372036854775808, try to add 132060
Now curNum = -9223372036854775808, try to add 129414
Now curNum = -9223372036854775808, try to add 106199
Now curNum = -9223372036854775808, try to add 132060
Now curNum = -9223372036854775808, try to add 28083
Now curNum = -9223372036854775808, try to add 129414
Now curNum = -9223372036854775808, try to add 106199
Now curNum = -9223372036854775808, try to add 129414
Now curNum = -9223372036854775808, try to add 28083
Now curNum = -9223372036854775808, try to add 106199
Now curNum = -9223372036854775808, try to add 106199
Now curNum = -9223372036854775808, try to add 28083
Now curNum = -9223372036854775808, try to add 132060
Now curNum = -9223372036854775808, try to add 58019
Now curNum = -9223372036854775808, try to add 28083
Now curNum = -9223372036854775808, try to add 129414
Now curNum = -9223372036854775808, try to add 106199
Now curNum = -9223372036854775808, try to add 129414
Now curNum = -9223372036854775808, try to add 28083
Now curNum = -9223372036854775808, try to add 106199
Now curNum = -9223372036854775808, try to add 106199
Now curNum = -9223372036854775808, try to add 28083
Now curNum = -9223372036854775808, try to add 129414
Now curNum = -9223372036854775808, try to add 58019
Now curNum = -9223372036854775808, try to add 28083
Now curNum = -9223372036854775808, try to add 106199
Now curNum = -9223372036854775808, try to add 106199
Now curNum = -9223372036854775808, try to add 28083
Now curNum = -9223372036854775808, try to add 106199
Now curNum = -9223372036854775808, try to add 58019
Now curNum = -9223372036854775808, try to add 28083
Now curNum = -9223372036854775808, try to add 242649
Now curNum = -9223372036854775808, try to add 61352
Now curNum = -9223372036854775808, try to add 58019
Now curNum = -9223372036854775808, try to add 28083
Now curNum = -9223372036854775808, try to add 242068
Now curNum = -9223372036854775808, try to add 239784
Now curNum = -9223372036854775808, try to add 228909
Now curNum = -9223372036854775808, try to add 225677
Now curNum = -9223372036854775808, try to add 189648
Now curNum = -9223372036854775808, try to add 141929
Now curNum = -9223372036854775808, try to add 132060
Now curNum = -9223372036854775808, try to add 129414
Now curNum = -9223372036854775808, try to add 106199
Now curNum = -9223372036854775808, try to add 242068
Now curNum = -9223372036854775808, try to add 28083
Now curNum = -9223372036854775808, try to add 239784
Now curNum = -9223372036854775808, try to add 228909
Now curNum = -9223372036854775808, try to add 225677
Now curNum = -9223372036854775808, try to add 189648
Now curNum = -9223372036854775808, try to add 141929
Now curNum = -9223372036854775808, try to add 132060
Now curNum = -9223372036854775808, try to add 129414
Now curNum = -9223372036854775808, try to add 106199
Now curNum = -9223372036854775808, try to add 239784
Now curNum = -9223372036854775808, try to add 28083
Now curNum = -9223372036854775808, try to add 228909
Now curNum = -9223372036854775808, try to add 225677
Now curNum = -9223372036854775808, try to add 189648
Now curNum = -9223372036854775808, try to add 141929
Now curNum = -9223372036854775808, try to add 132060
Now curNum = -9223372036854775808, try to add 129414
Now curNum = -9223372036854775808, try to add 106199
Now curNum = -9223372036854775808, try to add 228909
Now curNum = -9223372036854775808, try to add 28083
Now curNum = -9223372036854775808, try to add 225677
Now curNum = -9223372036854775808, try to add 189648
Now curNum = -9223372036854775808, try to add 141929
Now curNum = -9223372036854775808, try to add 132060
Now curNum = -9223372036854775808, try to add 129414
Now curNum = -9223372036854775808, try to add 106199
Now curNum = -9223372036854775808, try to add 225677
Now curNum = -9223372036854775808, try to add 28083
Now curNum = -9223372036854775808, try to add 189648
Now curNum = -9223372036854775808, try to add 141929
Now curNum = -9223372036854775808, try to add 132060
Now curNum = -9223372036854775808, try to add 129414
Now curNum = -9223372036854775808, try to add 106199
Now curNum = -9223372036854775808, try to add 189648
Now curNum = -9223372036854775808, try to add 28083
Now curNum = -9223372036854775808, try to add 141929
Now curNum = -9223372036854775808, try to add 132060
Now curNum = -9223372036854775808, try to add 129414
Now curNum = -9223372036854775808, try to add 106199
Now curNum = -9223372036854775808, try to add 141929
Now curNum = -9223372036854775808, try to add 28083
Now curNum = -9223372036854775808, try to add 132060
Now curNum = -9223372036854775808, try to add 129414
Now curNum = -9223372036854775808, try to add 106199
Now curNum = -9223372036854775808, try to add 132060
Now curNum = -9223372036854775808, try to add 28083
Now curNum = -9223372036854775808, try to add 129414
Now curNum = -9223372036854775808, try to add 106199
Now curNum = -9223372036854775808, try to add 129414
